Timestamp,學號,作業代碼,女性
2018-10-25T16:07:10Z,410407076f,Exercise3,TRUE
2018-11-03T18:10:25Z,4104d245c7,Exercise3,FALSE
2018-11-03T03:49:28Z,4104d2cbfe,Exercise3,TRUE
2018-10-25T09:47:00Z,4104f355fa,Exercise3,FALSE
2018-11-04T11:32:36Z,4105268758,Exercise3,TRUE
2018-11-05T09:32:07Z,410568738e,Exercise3,FALSE
2018-11-05T15:51:50Z,41056eb3dc,Exercise3,TRUE
2018-10-28T08:21:39Z,4105cce756,Exercise3,FALSE
2018-11-03T18:33:34Z,4106062ca2,Exercise3,TRUE
2018-11-03T17:33:55Z,41061e49ce,Exercise3,TRUE
2018-11-04T09:16:44Z,4106af5bde,Exercise3,TRUE
2018-11-04T16:01:55Z,4106af5e9a,Exercise3,FALSE
2018-11-05T10:16:55Z,4106bfb22c,Exercise3,FALSE
2018-11-04T15:41:44Z,4106e6f9a5,Exercise3,TRUE
2018-11-05T11:49:25Z,4107028355,Exercise3,TRUE
2018-11-03T04:15:58Z,4107051561,Exercise3,TRUE
2018-10-31T15:11:38Z,410705762f,Exercise3,TRUE
2018-11-01T16:59:02Z,410714d4b7,Exercise3,TRUE
2018-11-03T04:37:57Z,4107183f76,Exercise3,TRUE
2018-11-03T04:46:08Z,41071b20dc,Exercise3,FALSE
2018-11-05T09:55:53Z,4107239472,Exercise3,TRUE
2018-11-02T12:48:36Z,41073e5bea,Exercise3,FALSE
2018-11-05T13:32:52Z,410741a5e9,Exercise3,TRUE
2018-11-04T16:01:16Z,410746b579,Exercise3,TRUE
2018-11-03T02:43:59Z,410757e2af,Exercise3,TRUE
2018-11-03T12:07:26Z,41075ed867,Exercise3,TRUE
2018-11-05T08:02:11Z,410770aade,Exercise3,TRUE
2018-11-05T11:52:58Z,410772ee61,Exercise3,TRUE
2018-11-04T15:32:42Z,4107754b3a,Exercise3,FALSE
2018-10-31T07:51:16Z,41077b1b58,Exercise3,FALSE
2018-11-05T13:55:43Z,41077bffa4,Exercise3,TRUE
2018-11-04T17:27:02Z,41078013f4,Exercise3,TRUE
2018-11-01T16:23:47Z,4107808b37,Exercise3,FALSE
2018-11-04T15:50:44Z,41078991c2,Exercise3,TRUE
2018-11-03T03:07:44Z,410792540c,Exercise3,TRUE
2018-11-01T13:40:13Z,4107ade6d0,Exercise3,TRUE
2018-11-01T18:04:07Z,4107b5513e,Exercise3,TRUE
2018-11-01T12:28:54Z,4107b64383,Exercise3,TRUE
2018-11-05T13:58:55Z,4107c4633c,Exercise3,TRUE
2018-11-04T15:56:10Z,4107d1a4cb,Exercise3,FALSE
2018-11-04T14:18:37Z,4107d6bde0,Exercise3,FALSE
2018-11-04T14:46:44Z,4107d8feb8,Exercise3,FALSE
2018-11-05T12:17:21Z,4107e51cf6,Exercise3,TRUE
2018-11-03T03:36:45Z,4107e8d6bb,Exercise3,FALSE
2018-11-05T15:36:51Z,4107f07a39,Exercise3,TRUE
2018-11-05T11:52:43Z,4107f4c6e3,Exercise3,TRUE
2018-11-05T12:20:25Z,4107f828fb,Exercise3,TRUE
2018-11-05T17:22:39Z,4107fb49b2,Exercise3,TRUE
2018-11-04T14:47:47Z,4107fb88cd,Exercise3,TRUE
2018-11-10T16:56:51Z,410407076f,Exercise4,TRUE
2018-11-11T16:24:05Z,4104d245c7,Exercise4,FALSE
2018-11-11T17:30:51Z,4105cce756,Exercise4,FALSE
2018-11-11T12:23:30Z,4106062ca2,Exercise4,TRUE
2018-11-11T12:41:05Z,41061e49ce,Exercise4,TRUE
2018-11-11T18:53:54Z,4106af5e9a,Exercise4,FALSE
2018-11-11T15:25:07Z,4106e6f9a5,Exercise4,TRUE
2018-11-09T08:58:10Z,410705762f,Exercise4,TRUE
2018-11-09T11:06:32Z,410714d4b7,Exercise4,TRUE
2018-11-11T03:20:23Z,4107239472,Exercise4,TRUE
2018-11-10T13:33:33Z,41073e5bea,Exercise4,FALSE
2018-11-10T16:58:05Z,41077bffa4,Exercise4,TRUE
2018-11-10T14:16:10Z,41078013f4,Exercise4,TRUE
2018-11-08T15:38:59Z,4107808b37,Exercise4,FALSE
2018-11-11T01:58:56Z,4107ade6d0,Exercise4,TRUE
2018-11-11T14:35:35Z,4107b5513e,Exercise4,TRUE
2018-11-10T06:28:32Z,4107b64383,Exercise4,TRUE
2018-11-12T09:25:59Z,4107d6bde0,Exercise4,FALSE
2018-11-12T03:13:59Z,4107e4bd63,Exercise4,TRUE
2018-10-22T04:48:35Z,410407076f,hw1,TRUE
2018-10-23T15:56:49Z,41040c0dfa,hw1,FALSE
2018-10-23T14:13:47Z,4104d245c7,hw1,FALSE
2018-10-23T06:02:51Z,4104d2cbfe,hw1,TRUE
2018-10-18T13:54:25Z,4104f355fa,hw1,FALSE
2018-10-22T16:04:01Z,4105268758,hw1,TRUE
